id,school,nickname,abbreviation,home_url,arena,logo_url,conference_id
1,Albany,Great Danes,,http://www.espn.com/mens-college-basketball/team/_/id/399/albany-great-danes,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/399.png,1
2,Binghamton,Bearcats,,http://www.espn.com/mens-college-basketball/team/_/id/2066/binghamton-bearcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2066.png,1
3,Hartford,Hawks,,http://www.espn.com/mens-college-basketball/team/_/id/42/hartford-hawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/42.png,1
4,Maine,Black Bears,,http://www.espn.com/mens-college-basketball/team/_/id/311/maine-black-bears,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/311.png,1
5,New Hampshire,Wildcats,,http://www.espn.com/mens-college-basketball/team/_/id/160/new-hampshire-wildcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/160.png,1
6,Stony Brook,Seawolves,,http://www.espn.com/mens-college-basketball/team/_/id/2619/stony-brook-seawolves,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2619.png,1
7,UMass Lowell,River Hawks,,http://www.espn.com/mens-college-basketball/team/_/id/2349/umass-lowell-river-hawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2349.png,1
8,UMBC,Retrievers,,http://www.espn.com/mens-college-basketball/team/_/id/2378/umbc-retrievers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2378.png,1
9,Vermont,Catamounts,,http://www.espn.com/mens-college-basketball/team/_/id/261/vermont-catamounts,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/261.png,1
10,Cincinnati,Bearcats,,http://www.espn.com/mens-college-basketball/team/_/id/2132/cincinnati-bearcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2132.png,2
11,East Carolina,Pirates,,http://www.espn.com/mens-college-basketball/team/_/id/151/east-carolina-pirates,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/151.png,2
12,Houston,Cougars,,http://www.espn.com/mens-college-basketball/team/_/id/248/houston-cougars,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/248.png,2
13,Memphis,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/235/memphis-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/235.png,2
14,SMU,Mustangs,,http://www.espn.com/mens-college-basketball/team/_/id/2567/smu-mustangs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2567.png,2
15,South Florida,Bulls,,http://www.espn.com/mens-college-basketball/team/_/id/58/south-florida-bulls,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/58.png,2
16,Temple,Owls,,http://www.espn.com/mens-college-basketball/team/_/id/218/temple-owls,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/218.png,2
17,Tulane,Green Wave,,http://www.espn.com/mens-college-basketball/team/_/id/2655/tulane-green-wave,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2655.png,2
18,Tulsa,Golden Hurricane,,http://www.espn.com/mens-college-basketball/team/_/id/202/tulsa-golden-hurricane,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/202.png,2
19,UCF,Knights,,http://www.espn.com/mens-college-basketball/team/_/id/2116/ucf-knights,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2116.png,2
20,UConn,Huskies,,http://www.espn.com/mens-college-basketball/team/_/id/41/uconn-huskies,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/41.png,2
21,Wichita St,Shockers,,http://www.espn.com/mens-college-basketball/team/_/id/2724/wichita-st-shockers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2724.png,2
22,Davidson,Wildcats,,http://www.espn.com/mens-college-basketball/team/_/id/2166/davidson-wildcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2166.png,3
23,Dayton,Flyers,,http://www.espn.com/mens-college-basketball/team/_/id/2168/dayton-flyers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2168.png,3
24,Duquesne,Dukes,,http://www.espn.com/mens-college-basketball/team/_/id/2184/duquesne-dukes,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2184.png,3
25,Fordham,Rams,,http://www.espn.com/mens-college-basketball/team/_/id/2230/fordham-rams,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2230.png,3
26,George Mason,Patriots,,http://www.espn.com/mens-college-basketball/team/_/id/2244/george-mason-patriots,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2244.png,3
27,George Washington,Colonials,,http://www.espn.com/mens-college-basketball/team/_/id/45/george-washington-colonials,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/45.png,3
28,La Salle,Explorers,,http://www.espn.com/mens-college-basketball/team/_/id/2325/la-salle-explorers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2325.png,3
29,Massachusetts,Minutemen,,http://www.espn.com/mens-college-basketball/team/_/id/113/massachusetts-minutemen,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/113.png,3
30,Rhode Island,Rams,,http://www.espn.com/mens-college-basketball/team/_/id/227/rhode-island-rams,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/227.png,3
31,Richmond,Spiders,,http://www.espn.com/mens-college-basketball/team/_/id/257/richmond-spiders,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/257.png,3
32,Saint Joseph's,Hawks,,http://www.espn.com/mens-college-basketball/team/_/id/2603/saint-joseph's-hawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2603.png,3
33,Saint Louis,Billikens,,http://www.espn.com/mens-college-basketball/team/_/id/139/saint-louis-billikens,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/139.png,3
34,St. Bonaventure,Bonnies,,http://www.espn.com/mens-college-basketball/team/_/id/179/st.-bonaventure-bonnies,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/179.png,3
35,VCU,Rams,,http://www.espn.com/mens-college-basketball/team/_/id/2670/vcu-rams,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2670.png,3
36,Boston College,Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/103/boston-college-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/103.png,4
37,Clemson,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/228/clemson-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/228.png,4
38,Duke,Blue Devils,,http://www.espn.com/mens-college-basketball/team/_/id/150/duke-blue-devils,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/150.png,4
39,Florida St,Seminoles,,http://www.espn.com/mens-college-basketball/team/_/id/52/florida-st-seminoles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/52.png,4
40,Georgia Tech,Yellow Jackets,,http://www.espn.com/mens-college-basketball/team/_/id/59/georgia-tech-yellow-jackets,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/59.png,4
41,Louisville,Cardinals,,http://www.espn.com/mens-college-basketball/team/_/id/97/louisville-cardinals,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/97.png,4
42,Miami,Hurricanes,,http://www.espn.com/mens-college-basketball/team/_/id/2390/miami-hurricanes,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2390.png,4
43,NC State,Wolfpack,,http://www.espn.com/mens-college-basketball/team/_/id/152/nc-state-wolfpack,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/152.png,4
44,North Carolina,Tar Heels,,http://www.espn.com/mens-college-basketball/team/_/id/153/north-carolina-tar-heels,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/153.png,4
45,Notre Dame,Fighting Irish,,http://www.espn.com/mens-college-basketball/team/_/id/87/notre-dame-fighting-irish,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/87.png,4
46,Pittsburgh,Panthers,,http://www.espn.com/mens-college-basketball/team/_/id/221/pittsburgh-panthers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/221.png,4
47,Syracuse,Orange,,http://www.espn.com/mens-college-basketball/team/_/id/183/syracuse-orange,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/183.png,4
48,Virginia,Cavaliers,,http://www.espn.com/mens-college-basketball/team/_/id/258/virginia-cavaliers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/258.png,4
49,Virginia Tech,Hokies,,http://www.espn.com/mens-college-basketball/team/_/id/259/virginia-tech-hokies,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/259.png,4
50,Wake Forest,Demon Deacons,,http://www.espn.com/mens-college-basketball/team/_/id/154/wake-forest-demon-deacons,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/154.png,4
51,Florida Gulf Coast,Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/526/florida-gulf-coast-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/526.png,5
52,Jacksonville,Dolphins,,http://www.espn.com/mens-college-basketball/team/_/id/294/jacksonville-dolphins,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/294.png,5
53,Kennesaw St,Owls,,http://www.espn.com/mens-college-basketball/team/_/id/338/kennesaw-st-owls,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/338.png,5
54,Lipscomb,Bisons,,http://www.espn.com/mens-college-basketball/team/_/id/288/lipscomb-bisons,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/288.png,5
55,NJIT,Highlanders,,http://www.espn.com/mens-college-basketball/team/_/id/2885/njit-highlanders,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2885.png,5
56,North Florida,Ospreys,,http://www.espn.com/mens-college-basketball/team/_/id/2454/north-florida-ospreys,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2454.png,5
57,South Carolina Upstate,Spartans,,http://www.espn.com/mens-college-basketball/team/_/id/2908/south-carolina-upstate-spartans,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2908.png,5
58,Stetson,Hatters,,http://www.espn.com/mens-college-basketball/team/_/id/56/stetson-hatters,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/56.png,5
59,Baylor,Bears,,http://www.espn.com/mens-college-basketball/team/_/id/239/baylor-bears,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/239.png,6
60,Iowa State,Cyclones,,http://www.espn.com/mens-college-basketball/team/_/id/66/iowa-state-cyclones,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/66.png,6
61,Kansas,Jayhawks,,http://www.espn.com/mens-college-basketball/team/_/id/2305/kansas-jayhawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2305.png,6
62,Kansas St,Wildcats,,http://www.espn.com/mens-college-basketball/team/_/id/2306/kansas-st-wildcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2306.png,6
63,Oklahoma,Sooners,,http://www.espn.com/mens-college-basketball/team/_/id/201/oklahoma-sooners,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/201.png,6
64,Oklahoma St,Cowboys,,http://www.espn.com/mens-college-basketball/team/_/id/197/oklahoma-st-cowboys,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/197.png,6
65,TCU,Horned Frogs,,http://www.espn.com/mens-college-basketball/team/_/id/2628/tcu-horned-frogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2628.png,6
66,Texas,Longhorns,,http://www.espn.com/mens-college-basketball/team/_/id/251/texas-longhorns,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/251.png,6
67,Texas Tech,Red Raiders,,http://www.espn.com/mens-college-basketball/team/_/id/2641/texas-tech-red-raiders,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2641.png,6
68,West Virginia,Mountaineers,,http://www.espn.com/mens-college-basketball/team/_/id/277/west-virginia-mountaineers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/277.png,6
69,Butler,Bulldogs,,http://www.espn.com/mens-college-basketball/team/_/id/2086/butler-bulldogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2086.png,7
70,Creighton,Bluejays,,http://www.espn.com/mens-college-basketball/team/_/id/156/creighton-bluejays,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/156.png,7
71,DePaul,Blue Demons,,http://www.espn.com/mens-college-basketball/team/_/id/305/depaul-blue-demons,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/305.png,7
72,Georgetown,Hoyas,,http://www.espn.com/mens-college-basketball/team/_/id/46/georgetown-hoyas,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/46.png,7
73,Marquette,Golden Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/269/marquette-golden-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/269.png,7
74,Providence,Friars,,http://www.espn.com/mens-college-basketball/team/_/id/2507/providence-friars,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2507.png,7
75,Seton Hall,Pirates,,http://www.espn.com/mens-college-basketball/team/_/id/2550/seton-hall-pirates,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2550.png,7
76,St. John's,Red Storm,,http://www.espn.com/mens-college-basketball/team/_/id/2599/st.-john's-red-storm,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2599.png,7
77,Villanova,Wildcats,,http://www.espn.com/mens-college-basketball/team/_/id/222/villanova-wildcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/222.png,7
78,Xavier,Musketeers,,http://www.espn.com/mens-college-basketball/team/_/id/2752/xavier-musketeers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2752.png,7
79,Eastern Washington,Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/331/eastern-washington-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/331.png,8
80,Idaho,Vandals,,http://www.espn.com/mens-college-basketball/team/_/id/70/idaho-vandals,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/70.png,8
81,Idaho State,Bengals,,http://www.espn.com/mens-college-basketball/team/_/id/304/idaho-state-bengals,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/304.png,8
82,Montana,Grizzlies,,http://www.espn.com/mens-college-basketball/team/_/id/149/montana-grizzlies,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/149.png,8
83,Montana St,Bobcats,,http://www.espn.com/mens-college-basketball/team/_/id/147/montana-st-bobcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/147.png,8
84,N Colorado,Bears,,http://www.espn.com/mens-college-basketball/team/_/id/2458/n-colorado-bears,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2458.png,8
85,North Dakota,Fighting Hawks,,http://www.espn.com/mens-college-basketball/team/_/id/155/north-dakota-fighting-hawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/155.png,8
86,Northern Arizona,Lumberjacks,,http://www.espn.com/mens-college-basketball/team/_/id/2464/northern-arizona-lumberjacks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2464.png,8
87,Portland St,Vikings,,http://www.espn.com/mens-college-basketball/team/_/id/2502/portland-st-vikings,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2502.png,8
88,Sacramento St,Hornets,,http://www.espn.com/mens-college-basketball/team/_/id/16/sacramento-st-hornets,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/16.png,8
89,Southern Utah,Thunderbirds,,http://www.espn.com/mens-college-basketball/team/_/id/253/southern-utah-thunderbirds,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/253.png,8
90,Weber State,Wildcats,,http://www.espn.com/mens-college-basketball/team/_/id/2692/weber-state-wildcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2692.png,8
91,Campbell,Fighting Camels,,http://www.espn.com/mens-college-basketball/team/_/id/2097/campbell-fighting-camels,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2097.png,9
92,Charleston Southern,Buccaneers,,http://www.espn.com/mens-college-basketball/team/_/id/2127/charleston-southern-buccaneers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2127.png,9
93,Gardner-Webb,Bulldogs,,http://www.espn.com/mens-college-basketball/team/_/id/2241/gardner-webb-bulldogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2241.png,9
94,High Point,Panthers,,http://www.espn.com/mens-college-basketball/team/_/id/2272/high-point-panthers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2272.png,9
95,Liberty,Flames,,http://www.espn.com/mens-college-basketball/team/_/id/2335/liberty-flames,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2335.png,9
96,Longwood,Lancers,,http://www.espn.com/mens-college-basketball/team/_/id/2344/longwood-lancers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2344.png,9
97,Presbyterian,Blue Hose,,http://www.espn.com/mens-college-basketball/team/_/id/2506/presbyterian-blue-hose,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2506.png,9
98,Radford,Highlanders,,http://www.espn.com/mens-college-basketball/team/_/id/2515/radford-highlanders,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2515.png,9
99,UNC Asheville,Bulldogs,,http://www.espn.com/mens-college-basketball/team/_/id/2427/unc-asheville-bulldogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2427.png,9
100,Winthrop,Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/2737/winthrop-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2737.png,9
101,Illinois,Fighting Illini,,http://www.espn.com/mens-college-basketball/team/_/id/356/illinois-fighting-illini,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/356.png,10
102,Indiana,Hoosiers,,http://www.espn.com/mens-college-basketball/team/_/id/84/indiana-hoosiers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/84.png,10
103,Iowa,Hawkeyes,,http://www.espn.com/mens-college-basketball/team/_/id/2294/iowa-hawkeyes,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2294.png,10
104,Maryland,Terrapins,,http://www.espn.com/mens-college-basketball/team/_/id/120/maryland-terrapins,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/120.png,10
105,Michigan,Wolverines,,http://www.espn.com/mens-college-basketball/team/_/id/130/michigan-wolverines,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/130.png,10
106,Michigan St,Spartans,,http://www.espn.com/mens-college-basketball/team/_/id/127/michigan-st-spartans,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/127.png,10
107,Minnesota,Golden Gophers,,http://www.espn.com/mens-college-basketball/team/_/id/135/minnesota-golden-gophers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/135.png,10
108,Nebraska,Cornhuskers,,http://www.espn.com/mens-college-basketball/team/_/id/158/nebraska-cornhuskers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/158.png,10
109,Northwestern,Wildcats,,http://www.espn.com/mens-college-basketball/team/_/id/77/northwestern-wildcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/77.png,10
110,Ohio State,Buckeyes,,http://www.espn.com/mens-college-basketball/team/_/id/194/ohio-state-buckeyes,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/194.png,10
111,Penn State,Nittany Lions,,http://www.espn.com/mens-college-basketball/team/_/id/213/penn-state-nittany-lions,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/213.png,10
112,Purdue,Boilermakers,,http://www.espn.com/mens-college-basketball/team/_/id/2509/purdue-boilermakers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2509.png,10
113,Rutgers,Scarlet Knights,,http://www.espn.com/mens-college-basketball/team/_/id/164/rutgers-scarlet-knights,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/164.png,10
114,Wisconsin,Badgers,,http://www.espn.com/mens-college-basketball/team/_/id/275/wisconsin-badgers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/275.png,10
115,Cal Poly,Mustangs,,http://www.espn.com/mens-college-basketball/team/_/id/13/cal-poly-mustangs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/13.png,11
116,CSU Fullerton,Titans,,http://www.espn.com/mens-college-basketball/team/_/id/2239/csu-fullerton-titans,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2239.png,11
117,CSU Northridge,Matadors,,http://www.espn.com/mens-college-basketball/team/_/id/2463/csu-northridge-matadors,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2463.png,11
