id,school,nickname,abbreviation,home_url,arena,logo_url,conference_id
235,Eastern Illinois,Panthers,,http://www.espn.com/mens-college-basketball/team/_/id/2197/eastern-illinois-panthers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2197.png,22
236,Eastern Kentucky,Colonels,,http://www.espn.com/mens-college-basketball/team/_/id/2198/eastern-kentucky-colonels,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2198.png,22
237,Jacksonville St,Gamecocks,,http://www.espn.com/mens-college-basketball/team/_/id/55/jacksonville-st-gamecocks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/55.png,22
238,Morehead St,Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/2413/morehead-st-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2413.png,22
239,Murray St,Racers,,http://www.espn.com/mens-college-basketball/team/_/id/93/murray-st-racers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/93.png,22
240,SE Missouri St,Redhawks,,http://www.espn.com/mens-college-basketball/team/_/id/2546/se-missouri-st-redhawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2546.png,22
241,SIU-Edwardsville,Cougars,,http://www.espn.com/mens-college-basketball/team/_/id/2565/siu-edwardsville-cougars,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2565.png,22
242,Tenn-Martin,Skyhawks,,http://www.espn.com/mens-college-basketball/team/_/id/2630/tenn-martin-skyhawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2630.png,22
243,Tennessee St,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/2634/tennessee-st-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2634.png,22
244,Tennessee Tech,Golden Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/2635/tennessee-tech-golden-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2635.png,22
245,Arizona,Wildcats,,http://www.espn.com/mens-college-basketball/team/_/id/12/arizona-wildcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/12.png,23
246,Arizona St,Sun Devils,,http://www.espn.com/mens-college-basketball/team/_/id/9/arizona-st-sun-devils,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/9.png,23
247,California,Golden Bears,,http://www.espn.com/mens-college-basketball/team/_/id/25/california-golden-bears,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/25.png,23
248,Colorado,Buffaloes,,http://www.espn.com/mens-college-basketball/team/_/id/38/colorado-buffaloes,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/38.png,23
249,Oregon,Ducks,,http://www.espn.com/mens-college-basketball/team/_/id/2483/oregon-ducks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2483.png,23
250,Oregon St,Beavers,,http://www.espn.com/mens-college-basketball/team/_/id/204/oregon-st-beavers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/204.png,23
251,Stanford,Cardinal,,http://www.espn.com/mens-college-basketball/team/_/id/24/stanford-cardinal,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/24.png,23
252,UCLA,Bruins,,http://www.espn.com/mens-college-basketball/team/_/id/26/ucla-bruins,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/26.png,23
253,USC,Trojans,,http://www.espn.com/mens-college-basketball/team/_/id/30/usc-trojans,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/30.png,23
254,Utah,Utes,,http://www.espn.com/mens-college-basketball/team/_/id/254/utah-utes,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/254.png,23
255,Washington,Huskies,,http://www.espn.com/mens-college-basketball/team/_/id/264/washington-huskies,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/264.png,23
256,Washington St,Cougars,,http://www.espn.com/mens-college-basketball/team/_/id/265/washington-st-cougars,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/265.png,23
257,American,Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/44/american-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/44.png,24
258,Army,Knights,,http://www.espn.com/mens-college-basketball/team/_/id/349/army-knights,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/349.png,24
259,Boston Univ.,Terriers,,http://www.espn.com/mens-college-basketball/team/_/id/104/boston-univ.-terriers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/104.png,24
260,Bucknell,Bison,,http://www.espn.com/mens-college-basketball/team/_/id/2083/bucknell-bison,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2083.png,24
261,Colgate,Raiders,,http://www.espn.com/mens-college-basketball/team/_/id/2142/colgate-raiders,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2142.png,24
262,Holy Cross,Crusaders,,http://www.espn.com/mens-college-basketball/team/_/id/107/holy-cross-crusaders,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/107.png,24
263,Lafayette,Leopards,,http://www.espn.com/mens-college-basketball/team/_/id/322/lafayette-leopards,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/322.png,24
264,Lehigh,Mountain Hawks,,http://www.espn.com/mens-college-basketball/team/_/id/2329/lehigh-mountain-hawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2329.png,24
265,Loyola (MD),Greyhounds,,http://www.espn.com/mens-college-basketball/team/_/id/2352/loyola-(md)-greyhounds,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2352.png,24
266,Navy,Midshipmen,,http://www.espn.com/mens-college-basketball/team/_/id/2426/navy-midshipmen,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2426.png,24
267,Alabama,Crimson Tide,,http://www.espn.com/mens-college-basketball/team/_/id/333/alabama-crimson-tide,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/333.png,25
268,Arkansas,Razorbacks,,http://www.espn.com/mens-college-basketball/team/_/id/8/arkansas-razorbacks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/8.png,25
269,Auburn,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/2/auburn-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2.png,25
270,Florida,Gators,,http://www.espn.com/mens-college-basketball/team/_/id/57/florida-gators,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/57.png,25
271,Georgia,Bulldogs,,http://www.espn.com/mens-college-basketball/team/_/id/61/georgia-bulldogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/61.png,25
272,Kentucky,Wildcats,,http://www.espn.com/mens-college-basketball/team/_/id/96/kentucky-wildcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/96.png,25
273,LSU,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/99/lsu-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/99.png,25
274,Mississippi St,Bulldogs,,http://www.espn.com/mens-college-basketball/team/_/id/344/mississippi-st-bulldogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/344.png,25
275,Missouri,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/142/missouri-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/142.png,25
276,Ole Miss,Rebels,,http://www.espn.com/mens-college-basketball/team/_/id/145/ole-miss-rebels,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/145.png,25
277,South Carolina,Gamecocks,,http://www.espn.com/mens-college-basketball/team/_/id/2579/south-carolina-gamecocks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2579.png,25
278,Tennessee,Volunteers,,http://www.espn.com/mens-college-basketball/team/_/id/2633/tennessee-volunteers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2633.png,25
279,Texas A&M,Aggies,,http://www.espn.com/mens-college-basketball/team/_/id/245/texas-a%26m-aggies,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/245.png,25
280,Vanderbilt,Commodores,,http://www.espn.com/mens-college-basketball/team/_/id/238/vanderbilt-commodores,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/238.png,25
281,Chattanooga,Mocs,,http://www.espn.com/mens-college-basketball/team/_/id/236/chattanooga-mocs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/236.png,26
282,East Tennessee St,Buccaneers,,http://www.espn.com/mens-college-basketball/team/_/id/2193/east-tennessee-st-buccaneers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2193.png,26
283,Furman,Paladins,,http://www.espn.com/mens-college-basketball/team/_/id/231/furman-paladins,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/231.png,26
284,Mercer,Bears,,http://www.espn.com/mens-college-basketball/team/_/id/2382/mercer-bears,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2382.png,26
285,Samford,Bulldogs,,http://www.espn.com/mens-college-basketball/team/_/id/2535/samford-bulldogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2535.png,26
286,The Citadel,Bulldogs,,http://www.espn.com/mens-college-basketball/team/_/id/2643/the-citadel-bulldogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2643.png,26
287,UNC Greensboro,Spartans,,http://www.espn.com/mens-college-basketball/team/_/id/2430/unc-greensboro-spartans,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2430.png,26
288,VMI,Keydets,,http://www.espn.com/mens-college-basketball/team/_/id/2678/vmi-keydets,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2678.png,26
289,Western Carolina,Catamounts,,http://www.espn.com/mens-college-basketball/team/_/id/2717/western-carolina-catamounts,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2717.png,26
290,Wofford,Terriers,,http://www.espn.com/mens-college-basketball/team/_/id/2747/wofford-terriers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2747.png,26
291,Abilene Christian,Wildcats,,http://www.espn.com/mens-college-basketball/team/_/id/2000/abilene-christian-wildcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2000.png,27
292,Central Arkansas,Bears,,http://www.espn.com/mens-college-basketball/team/_/id/2110/central-arkansas-bears,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2110.png,27
293,Houston Baptist,Huskies,,http://www.espn.com/mens-college-basketball/team/_/id/2277/houston-baptist-huskies,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2277.png,27
294,Incarnate Word,Cardinals,,http://www.espn.com/mens-college-basketball/team/_/id/2916/incarnate-word-cardinals,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2916.png,27
295,Lamar,Cardinals,,http://www.espn.com/mens-college-basketball/team/_/id/2320/lamar-cardinals,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2320.png,27
296,McNeese St,Cowboys,,http://www.espn.com/mens-college-basketball/team/_/id/2377/mcneese-st-cowboys,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2377.png,27
297,New Orleans,Privateers,,http://www.espn.com/mens-college-basketball/team/_/id/2443/new-orleans-privateers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2443.png,27
298,Nicholls St,Colonels,,http://www.espn.com/mens-college-basketball/team/_/id/2447/nicholls-st-colonels,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2447.png,27
299,Northwestern St,Demons,,http://www.espn.com/mens-college-basketball/team/_/id/2466/northwestern-st-demons,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2466.png,27
300,Sam Houston St,Bearkats,,http://www.espn.com/mens-college-basketball/team/_/id/2534/sam-houston-st-bearkats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2534.png,27
301,SE Louisiana,Lions,,http://www.espn.com/mens-college-basketball/team/_/id/2545/se-louisiana-lions,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2545.png,27
302,Stephen F. Austin,Lumberjacks,,http://www.espn.com/mens-college-basketball/team/_/id/2617/stephen-f.-austin-lumberjacks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2617.png,27
303,Texas A&M-CC,Islanders,,http://www.espn.com/mens-college-basketball/team/_/id/357/texas-a%26m-cc-islanders,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/357.png,27
304,Alabama A&M,Bulldogs,,http://www.espn.com/mens-college-basketball/team/_/id/2010/alabama-a%26m-bulldogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2010.png,28
305,Alabama St,Hornets,,http://www.espn.com/mens-college-basketball/team/_/id/2011/alabama-st-hornets,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2011.png,28
306,Alcorn St,Braves,,http://www.espn.com/mens-college-basketball/team/_/id/2016/alcorn-st-braves,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2016.png,28
307,Arkansas-Pine Bluff,Golden Lions,,http://www.espn.com/mens-college-basketball/team/_/id/2029/arkansas-pine-bluff-golden-lions,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2029.png,28
308,Grambling St,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/2755/grambling-st-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2755.png,28
309,Jackson St,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/2296/jackson-st-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2296.png,28
310,Miss Valley St,Delta Devils,,http://www.espn.com/mens-college-basketball/team/_/id/2400/miss-valley-st-delta-devils,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2400.png,28
311,Prairie View,Panthers,,http://www.espn.com/mens-college-basketball/team/_/id/2504/prairie-view-panthers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2504.png,28
312,Southern,Jaguars,,http://www.espn.com/mens-college-basketball/team/_/id/2582/southern-jaguars,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2582.png,28
313,Texas Southern,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/2640/texas-southern-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2640.png,28
314,Denver,Pioneers,,http://www.espn.com/mens-college-basketball/team/_/id/2172/denver-pioneers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2172.png,29
315,Fort Wayne,Mastodons,,http://www.espn.com/mens-college-basketball/team/_/id/2870/fort-wayne-mastodons,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2870.png,29
316,North Dakota St,Bison,,http://www.espn.com/mens-college-basketball/team/_/id/2449/north-dakota-st-bison,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2449.png,29
317,Omaha,Mavericks,,http://www.espn.com/mens-college-basketball/team/_/id/2437/omaha-mavericks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2437.png,29
318,Oral Roberts,Golden Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/198/oral-roberts-golden-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/198.png,29
319,South Dakota,Coyotes,,http://www.espn.com/mens-college-basketball/team/_/id/233/south-dakota-coyotes,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/233.png,29
320,South Dakota St,Jackrabbits,,http://www.espn.com/mens-college-basketball/team/_/id/2571/south-dakota-st-jackrabbits,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2571.png,29
321,Western Illinois,Leathernecks,,http://www.espn.com/mens-college-basketball/team/_/id/2710/western-illinois-leathernecks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2710.png,29
322,Appalachian St,Mountaineers,,http://www.espn.com/mens-college-basketball/team/_/id/2026/appalachian-st-mountaineers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2026.png,30
323,Arkansas St,Red Wolves,,http://www.espn.com/mens-college-basketball/team/_/id/2032/arkansas-st-red-wolves,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2032.png,30
324,Arkansas-Little Rock,Trojans,,http://www.espn.com/mens-college-basketball/team/_/id/2031/arkansas-little-rock-trojans,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2031.png,30
325,Coastal Carolina,Chanticleers,,http://www.espn.com/mens-college-basketball/team/_/id/324/coastal-carolina-chanticleers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/324.png,30
326,Georgia Southern,Eagles,,http://www.espn.com/mens-college-basketball/team/_/id/290/georgia-southern-eagles,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/290.png,30
327,Georgia St,Georgia State,,http://www.espn.com/mens-college-basketball/team/_/id/2247/georgia-st-georgia-state,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2247.png,30
328,Louisiana,Ragin' Cajuns,,http://www.espn.com/mens-college-basketball/team/_/id/309/louisiana-ragin'-cajuns,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/309.png,30
329,South Alabama,Jaguars,,http://www.espn.com/mens-college-basketball/team/_/id/6/south-alabama-jaguars,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/6.png,30
330,Texas State,Bobcats,,http://www.espn.com/mens-college-basketball/team/_/id/326/texas-state-bobcats,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/326.png,30
331,Troy,Trojans,,http://www.espn.com/mens-college-basketball/team/_/id/2653/troy-trojans,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2653.png,30
332,UL Monroe,Warhawks,,http://www.espn.com/mens-college-basketball/team/_/id/2433/ul-monroe-warhawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2433.png,30
333,UT-Arlington,Mavericks,,http://www.espn.com/mens-college-basketball/team/_/id/250/ut-arlington-mavericks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/250.png,30
334,BYU,Cougars,,http://www.espn.com/mens-college-basketball/team/_/id/252/byu-cougars,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/252.png,31
335,Gonzaga,Bulldogs,,http://www.espn.com/mens-college-basketball/team/_/id/2250/gonzaga-bulldogs,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2250.png,31
336,Loyola Marymount,Lions,,http://www.espn.com/mens-college-basketball/team/_/id/2351/loyola-marymount-lions,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2351.png,31
337,Pacific,Tigers,,http://www.espn.com/mens-college-basketball/team/_/id/279/pacific-tigers,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/279.png,31
338,Pepperdine,Waves,,http://www.espn.com/mens-college-basketball/team/_/id/2492/pepperdine-waves,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2492.png,31
339,Portland,Pilots,,http://www.espn.com/mens-college-basketball/team/_/id/2501/portland-pilots,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2501.png,31
340,Saint Mary's,Gaels,,http://www.espn.com/mens-college-basketball/team/_/id/2608/saint-mary's-gaels,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2608.png,31
341,San Diego,Toreros,,http://www.espn.com/mens-college-basketball/team/_/id/301/san-diego-toreros,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/301.png,31
342,San Francisco,Dons,,http://www.espn.com/mens-college-basketball/team/_/id/2539/san-francisco-dons,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2539.png,31
343,Santa Clara,Broncos,,http://www.espn.com/mens-college-basketball/team/_/id/2541/santa-clara-broncos,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2541.png,31
344,Chicago St,Cougars,,http://www.espn.com/mens-college-basketball/team/_/id/2130/chicago-st-cougars,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2130.png,32
345,CSU Bakersfield,Roadrunners,,http://www.espn.com/mens-college-basketball/team/_/id/2934/csu-bakersfield-roadrunners,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2934.png,32
346,Grand Canyon,Antelopes,,http://www.espn.com/mens-college-basketball/team/_/id/2253/grand-canyon-antelopes,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2253.png,32
347,New Mexico St,Aggies,,http://www.espn.com/mens-college-basketball/team/_/id/166/new-mexico-st-aggies,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/166.png,32
348,Seattle,Redhawks,,http://www.espn.com/mens-college-basketball/team/_/id/2547/seattle-redhawks,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2547.png,32
349,UMKC,Kangaroos,,http://www.espn.com/mens-college-basketball/team/_/id/140/umkc-kangaroos,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/140.png,32
350,UT Rio Grande Valley,Vaqueros,,http://www.espn.com/mens-college-basketball/team/_/id/292/ut-rio-grande-valley-vaqueros,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/292.png,32
351,Utah Valley,Wolverines,,http://www.espn.com/mens-college-basketball/team/_/id/3084/utah-valley-wolverines,,http://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/3084.png,32
